"","shim_count","shim_thickness","start_width","end_width","shape","clamp_width","clamp_thickness","nut_width","nut_thickness"
"2701",7,0.1,18,12,1,11,0.4,10,10
"2702",8,0.1,18,12,1,11,0.4,10,10
"2703",9,0.1,18,12,1,11,0.4,10,10
"2704",10,0.1,18,12,1,11,0.4,10,10
"2705",11,0.1,18,12,1,11,0.4,10,10
"2706",12,0.1,18,12,1,11,0.4,10,10
"2708",3,0.1,18,13,1,11,0.4,10,10
"2709",4,0.1,18,13,1,11,0.4,10,10
"2710",5,0.1,18,13,1,11,0.4,10,10
"2711",6,0.1,18,13,1,11,0.4,10,10
"2712",7,0.1,18,13,1,11,0.4,10,10
"2713",8,0.1,18,13,1,11,0.4,10,10
"2714",9,0.1,18,13,1,11,0.4,10,10
"2715",10,0.1,18,13,1,11,0.4,10,10
"2716",11,0.1,18,13,1,11,0.4,10,10
"2717",12,0.1,18,13,1,11,0.4,10,10
"2720",4,0.1,18,14,1,11,0.4,10,10
"2721",5,0.1,18,14,1,11,0.4,10,10
"2722",6,0.1,18,14,1,11,0.4,10,10
"2723",7,0.1,18,14,1,11,0.4,10,10
"2724",8,0.1,18,14,1,11,0.4,10,10
"2725",9,0.1,18,14,1,11,0.4,10,10
"2726",10,0.1,18,14,1,11,0.4,10,10
"2727",11,0.1,18,14,1,11,0.4,10,10
"2728",12,0.1,18,14,1,11,0.4,10,10
"2733",6,0.1,18,15,1,11,0.4,10,10
"2734",7,0.1,18,15,1,11,0.4,10,10
"2735",8,0.1,18,15,1,11,0.4,10,10
"2736",9,0.1,18,15,1,11,0.4,10,10
"2737",10,0.1,18,15,1,11,0.4,10,10
"2738",11,0.1,18,15,1,11,0.4,10,10
"2739",12,0.1,18,15,1,11,0.4,10,10
"2742",4,0.1,18,16,1,11,0.4,10,10
"2743",5,0.1,18,16,1,11,0.4,10,10
"2744",6,0.1,18,16,1,11,0.4,10,10
"2745",7,0.1,18,16,1,11,0.4,10,10
"2746",8,0.1,18,16,1,11,0.4,10,10
"2747",9,0.1,18,16,1,11,0.4,10,10
"2748",10,0.1,18,16,1,11,0.4,10,10
"2749",11,0.1,18,16,1,11,0.4,10,10
"2750",12,0.1,18,16,1,11,0.4,10,10
"2752",3,0.1,18,17,1,11,0.4,10,10
"2754",5,0.1,18,17,1,11,0.4,10,10
"2755",6,0.1,18,17,1,11,0.4,10,10
"2756",7,0.1,18,17,1,11,0.4,10,10
"2757",8,0.1,18,17,1,11,0.4,10,10
"2758",9,0.1,18,17,1,11,0.4,10,10
"2759",10,0.1,18,17,1,11,0.4,10,10
"2760",11,0.1,18,17,1,11,0.4,10,10
"2761",12,0.1,18,17,1,11,0.4,10,10
"2796",3,0.1,18,12,2,11,0.4,10,10
"2797",4,0.1,18,12,2,11,0.4,10,10
"2798",5,0.1,18,12,2,11,0.4,10,10
"2799",6,0.1,18,12,2,11,0.4,10,10
"2800",7,0.1,18,12,2,11,0.4,10,10
"2801",8,0.1,18,12,2,11,0.4,10,10
"2802",9,0.1,18,12,2,11,0.4,10,10
"2803",10,0.1,18,12,2,11,0.4,10,10
"2804",11,0.1,18,12,2,11,0.4,10,10
"2805",12,0.1,18,12,2,11,0.4,10,10
"2808",4,0.1,18,13,2,11,0.4,10,10
"2809",5,0.1,18,13,2,11,0.4,10,10
"2810",6,0.1,18,13,2,11,0.4,10,10
"2811",7,0.1,18,13,2,11,0.4,10,10
"2812",8,0.1,18,13,2,11,0.4,10,10
"2813",9,0.1,18,13,2,11,0.4,10,10
"2814",10,0.1,18,13,2,11,0.4,10,10
"2815",11,0.1,18,13,2,11,0.4,10,10
"2816",12,0.1,18,13,2,11,0.4,10,10
"2818",3,0.1,18,14,2,11,0.4,10,10
"2819",4,0.1,18,14,2,11,0.4,10,10
"2820",5,0.1,18,14,2,11,0.4,10,10
"2821",6,0.1,18,14,2,11,0.4,10,10
"2822",7,0.1,18,14,2,11,0.4,10,10
"2823",8,0.1,18,14,2,11,0.4,10,10
"2824",9,0.1,18,14,2,11,0.4,10,10
"2825",10,0.1,18,14,2,11,0.4,10,10
"2826",11,0.1,18,14,2,11,0.4,10,10
"2827",12,0.1,18,14,2,11,0.4,10,10
"2829",3,0.1,18,15,2,11,0.4,10,10
"2831",5,0.1,18,15,2,11,0.4,10,10
"2832",6,0.1,18,15,2,11,0.4,10,10
"2833",7,0.1,18,15,2,11,0.4,10,10
"2834",8,0.1,18,15,2,11,0.4,10,10
"2835",9,0.1,18,15,2,11,0.4,10,10
"2836",10,0.1,18,15,2,11,0.4,10,10
"2837",11,0.1,18,15,2,11,0.4,10,10
"2838",12,0.1,18,15,2,11,0.4,10,10
"2841",4,0.1,18,16,2,11,0.4,10,10
"2842",5,0.1,18,16,2,11,0.4,10,10
"2843",6,0.1,18,16,2,11,0.4,10,10
"2844",7,0.1,18,16,2,11,0.4,10,10
"2845",8,0.1,18,16,2,11,0.4,10,10
"2846",9,0.1,18,16,2,11,0.4,10,10
"2847",10,0.1,18,16,2,11,0.4,10,10
"2848",11,0.1,18,16,2,11,0.4,10,10
"2849",12,0.1,18,16,2,11,0.4,10,10
"2854",6,0.1,18,17,2,11,0.4,10,10
"2855",7,0.1,18,17,2,11,0.4,10,10
"2856",8,0.1,18,17,2,11,0.4,10,10
"2857",9,0.1,18,17,2,11,0.4,10,10
"2858",10,0.1,18,17,2,11,0.4,10,10
"2859",11,0.1,18,17,2,11,0.4,10,10
"2860",12,0.1,18,17,2,11,0.4,10,10
"2895",3,0.1,18,12,3,11,0.4,10,10
"2896",4,0.1,18,12,3,11,0.4,10,10
"2897",5,0.1,18,12,3,11,0.4,10,10
"2898",6,0.1,18,12,3,11,0.4,10,10
"2899",7,0.1,18,12,3,11,0.4,10,10
"2900",8,0.1,18,12,3,11,0.4,10,10
"2901",9,0.1,18,12,3,11,0.4,10,10
"2902",10,0.1,18,12,3,11,0.4,10,10
"2903",11,0.1,18,12,3,11,0.4,10,10
"2904",12,0.1,18,12,3,11,0.4,10,10
"2906",3,0.1,18,13,3,11,0.4,10,10
"2907",4,0.1,18,13,3,11,0.4,10,10
"2908",5,0.1,18,13,3,11,0.4,10,10
"2909",6,0.1,18,13,3,11,0.4,10,10
"2910",7,0.1,18,13,3,11,0.4,10,10
"2911",8,0.1,18,13,3,11,0.4,10,10
"2912",9,0.1,18,13,3,11,0.4,10,10
"2913",10,0.1,18,13,3,11,0.4,10,10
"2914",11,0.1,18,13,3,11,0.4,10,10
"2915",12,0.1,18,13,3,11,0.4,10,10
"2918",4,0.1,18,14,3,11,0.4,10,10
"2920",6,0.1,18,14,3,11,0.4,10,10
"2921",7,0.1,18,14,3,11,0.4,10,10
"2922",8,0.1,18,14,3,11,0.4,10,10
"2923",9,0.1,18,14,3,11,0.4,10,10
"2924",10,0.1,18,14,3,11,0.4,10,10
"2925",11,0.1,18,14,3,11,0.4,10,10
"2926",12,0.1,18,14,3,11,0.4,10,10
"2929",4,0.1,18,15,3,11,0.4,10,10
"2930",5,0.1,18,15,3,11,0.4,10,10
"2931",6,0.1,18,15,3,11,0.4,10,10
"2933",8,0.1,18,15,3,11,0.4,10,10
"2934",9,0.1,18,15,3,11,0.4,10,10
"2935",10,0.1,18,15,3,11,0.4,10,10
"2936",11,0.1,18,15,3,11,0.4,10,10
"2937",12,0.1,18,15,3,11,0.4,10,10
"2939",3,0.1,18,16,3,11,0.4,10,10
"2941",5,0.1,18,16,3,11,0.4,10,10
"2943",7,0.1,18,16,3,11,0.4,10,10
"2944",8,0.1,18,16,3,11,0.4,10,10
"2945",9,0.1,18,16,3,11,0.4,10,10
"2946",10,0.1,18,16,3,11,0.4,10,10
"2947",11,0.1,18,16,3,11,0.4,10,10
"2948",12,0.1,18,16,3,11,0.4,10,10
"2951",4,0.1,18,17,3,11,0.4,10,10
"2952",5,0.1,18,17,3,11,0.4,10,10
"2955",8,0.1,18,17,3,11,0.4,10,10
"2956",9,0.1,18,17,3,11,0.4,10,10
"2958",11,0.1,18,17,3,11,0.4,10,10
"2959",12,0.1,18,17,3,11,0.4,10,10
"2995",4,0.1,18,12,5,11,0.4,10,10
"2996",5,0.1,18,12,5,11,0.4,10,10
"2997",6,0.1,18,12,5,11,0.4,10,10
"2998",7,0.1,18,12,5,11,0.4,10,10
"2999",8,0.1,18,12,5,11,0.4,10,10
"3000",9,0.1,18,12,5,11,0.4,10,10
"3001",10,0.1,18,12,5,11,0.4,10,10
"3002",11,0.1,18,12,5,11,0.4,10,10
"3003",12,0.1,18,12,5,11,0.4,10,10
"3006",4,0.1,18,13,5,11,0.4,10,10
"3007",5,0.1,18,13,5,11,0.4,10,10
"3008",6,0.1,18,13,5,11,0.4,10,10
"3009",7,0.1,18,13,5,11,0.4,10,10
"3010",8,0.1,18,13,5,11,0.4,10,10
"3011",9,0.1,18,13,5,11,0.4,10,10
"3012",10,0.1,18,13,5,11,0.4,10,10
"3013",11,0.1,18,13,5,11,0.4,10,10
"3014",12,0.1,18,13,5,11,0.4,10,10
"3016",3,0.1,18,14,5,11,0.4,10,10
"3017",4,0.1,18,14,5,11,0.4,10,10
"3018",5,0.1,18,14,5,11,0.4,10,10
"3020",7,0.1,18,14,5,11,0.4,10,10
"3021",8,0.1,18,14,5,11,0.4,10,10
"3022",9,0.1,18,14,5,11,0.4,10,10
"3023",10,0.1,18,14,5,11,0.4,10,10
"3024",11,0.1,18,14,5,11,0.4,10,10
"3025",12,0.1,18,14,5,11,0.4,10,10
"3027",3,0.1,18,15,5,11,0.4,10,10
"3029",5,0.1,18,15,5,11,0.4,10,10
"3030",6,0.1,18,15,5,11,0.4,10,10
"3031",7,0.1,18,15,5,11,0.4,10,10
"3032",8,0.1,18,15,5,11,0.4,10,10
"3033",9,0.1,18,15,5,11,0.4,10,10
"3034",10,0.1,18,15,5,11,0.4,10,10
"3035",11,0.1,18,15,5,11,0.4,10,10
"3036",12,0.1,18,15,5,11,0.4,10,10
"3039",4,0.1,18,16,5,11,0.4,10,10
"3041",6,0.1,18,16,5,11,0.4,10,10
"3042",7,0.1,18,16,5,11,0.4,10,10
"3043",8,0.1,18,16,5,11,0.4,10,10
"3044",9,0.1,18,16,5,11,0.4,10,10
"3045",10,0.1,18,16,5,11,0.4,10,10
"3046",11,0.1,18,16,5,11,0.4,10,10
"3047",12,0.1,18,16,5,11,0.4,10,10
"3052",6,0.1,18,17,5,11,0.4,10,10
"3053",7,0.1,18,17,5,11,0.4,10,10
"3056",10,0.1,18,17,5,11,0.4,10,10
"3057",11,0.1,18,17,5,11,0.4,10,10
"3058",12,0.1,18,17,5,11,0.4,10,10
"3093",3,0.1,18,12,10,11,0.4,10,10
"3094",4,0.1,18,12,10,11,0.4,10,10
"3095",5,0.1,18,12,10,11,0.4,10,10
"3096",6,0.1,18,12,10,11,0.4,10,10
"3097",7,0.1,18,12,10,11,0.4,10,10
"3098",8,0.1,18,12,10,11,0.4,10,10
"3099",9,0.1,18,12,10,11,0.4,10,10
"3100",10,0.1,18,12,10,11,0.4,10,10
"3101",11,0.1,18,12,10,11,0.4,10,10
"3102",12,0.1,18,12,10,11,0.4,10,10
"3104",3,0.1,18,13,10,11,0.4,10,10
"3105",4,0.1,18,13,10,11,0.4,10,10
"3106",5,0.1,18,13,10,11,0.4,10,10
"3107",6,0.1,18,13,10,11,0.4,10,10
"3108",7,0.1,18,13,10,11,0.4,10,10
"3109",8,0.1,18,13,10,11,0.4,10,10
"3110",9,0.1,18,13,10,11,0.4,10,10
"3111",10,0.1,18,13,10,11,0.4,10,10
"3112",11,0.1,18,13,10,11,0.4,10,10
"3113",12,0.1,18,13,10,11,0.4,10,10
"3116",4,0.1,18,14,10,11,0.4,10,10
"3117",5,0.1,18,14,10,11,0.4,10,10
"3118",6,0.1,18,14,10,11,0.4,10,10
"3119",7,0.1,18,14,10,11,0.4,10,10
"3120",8,0.1,18,14,10,11,0.4,10,10
"3121",9,0.1,18,14,10,11,0.4,10,10
"3122",10,0.1,18,14,10,11,0.4,10,10
"3123",11,0.1,18,14,10,11,0.4,10,10
"3124",12,0.1,18,14,10,11,0.4,10,10
"3127",4,0.1,18,15,10,11,0.4,10,10
"3128",5,0.1,18,15,10,11,0.4,10,10
"3129",6,0.1,18,15,10,11,0.4,10,10
"3130",7,0.1,18,15,10,11,0.4,10,10
"3131",8,0.1,18,15,10,11,0.4,10,10
"3132",9,0.1,18,15,10,11,0.4,10,10
"3133",10,0.1,18,15,10,11,0.4,10,10
"3134",11,0.1,18,15,10,11,0.4,10,10
"3135",12,0.1,18,15,10,11,0.4,10,10
"3139",5,0.1,18,16,10,11,0.4,10,10
"3140",6,0.1,18,16,10,11,0.4,10,10
"3141",7,0.1,18,16,10,11,0.4,10,10
"3143",9,0.1,18,16,10,11,0.4,10,10
"3144",10,0.1,18,16,10,11,0.4,10,10
"3145",11,0.1,18,16,10,11,0.4,10,10
"3146",12,0.1,18,16,10,11,0.4,10,10
"3153",8,0.1,18,17,10,11,0.4,10,10
"3154",9,0.1,18,17,10,11,0.4,10,10
"3155",10,0.1,18,17,10,11,0.4,10,10
"3156",11,0.1,18,17,10,11,0.4,10,10
"3157",12,0.1,18,17,10,11,0.4,10,10
"3169",2,0.1,18,10,0,12,0.4,10,10
"3170",3,0.1,18,10,0,12,0.4,10,10
"3171",4,0.1,18,10,0,12,0.4,10,10
"3172",5,0.1,18,10,0,12,0.4,10,10
"3173",6,0.1,18,10,0,12,0.4,10,10
"3174",7,0.1,18,10,0,12,0.4,10,10
"3175",8,0.1,18,10,0,12,0.4,10,10
"3176",9,0.1,18,10,0,12,0.4,10,10
"3177",10,0.1,18,10,0,12,0.4,10,10
"3178",11,0.1,18,10,0,12,0.4,10,10
"3179",12,0.1,18,10,0,12,0.4,10,10
"3301",2,0.1,18,13,0.1,12,0.4,10,10
"3302",3,0.1,18,13,0.1,12,0.4,10,10
"3303",4,0.1,18,13,0.1,12,0.4,10,10
"3304",5,0.1,18,13,0.1,12,0.4,10,10
"3305",6,0.1,18,13,0.1,12,0.4,10,10
"3306",7,0.1,18,13,0.1,12,0.4,10,10
"3307",8,0.1,18,13,0.1,12,0.4,10,10
"3308",9,0.1,18,13,0.1,12,0.4,10,10
"3309",10,0.1,18,13,0.1,12,0.4,10,10
"3310",11,0.1,18,13,0.1,12,0.4,10,10
"3311",12,0.1,18,13,0.1,12,0.4,10,10
"3312",2,0.1,18,14,0.1,12,0.4,10,10
"3313",3,0.1,18,14,0.1,12,0.4,10,10
"3314",4,0.1,18,14,0.1,12,0.4,10,10
"3315",5,0.1,18,14,0.1,12,0.4,10,10
"3316",6,0.1,18,14,0.1,12,0.4,10,10
"3317",7,0.1,18,14,0.1,12,0.4,10,10
"3318",8,0.1,18,14,0.1,12,0.4,10,10
"3319",9,0.1,18,14,0.1,12,0.4,10,10
"3320",10,0.1,18,14,0.1,12,0.4,10,10
"3321",11,0.1,18,14,0.1,12,0.4,10,10
"3322",12,0.1,18,14,0.1,12,0.4,10,10
"3323",2,0.1,18,15,0.1,12,0.4,10,10
"3324",3,0.1,18,15,0.1,12,0.4,10,10
"3325",4,0.1,18,15,0.1,12,0.4,10,10
"3326",5,0.1,18,15,0.1,12,0.4,10,10
"3327",6,0.1,18,15,0.1,12,0.4,10,10
"3328",7,0.1,18,15,0.1,12,0.4,10,10
"3329",8,0.1,18,15,0.1,12,0.4,10,10
"3330",9,0.1,18,15,0.1,12,0.4,10,10
"3331",10,0.1,18,15,0.1,12,0.4,10,10
"3332",11,0.1,18,15,0.1,12,0.4,10,10
"3333",12,0.1,18,15,0.1,12,0.4,10,10
"3334",2,0.1,18,16,0.1,12,0.4,10,10
"3335",3,0.1,18,16,0.1,12,0.4,10,10
"3336",4,0.1,18,16,0.1,12,0.4,10,10
"3337",5,0.1,18,16,0.1,12,0.4,10,10
"3338",6,0.1,18,16,0.1,12,0.4,10,10
"3339",7,0.1,18,16,0.1,12,0.4,10,10
"3340",8,0.1,18,16,0.1,12,0.4,10,10
"3341",9,0.1,18,16,0.1,12,0.4,10,10
"3342",10,0.1,18,16,0.1,12,0.4,10,10
"3343",11,0.1,18,16,0.1,12,0.4,10,10
"3344",12,0.1,18,16,0.1,12,0.4,10,10
"3345",2,0.1,18,17,0.1,12,0.4,10,10
"3346",3,0.1,18,17,0.1,12,0.4,10,10
"3347",4,0.1,18,17,0.1,12,0.4,10,10
"3348",5,0.1,18,17,0.1,12,0.4,10,10
"3349",6,0.1,18,17,0.1,12,0.4,10,10
"3350",7,0.1,18,17,0.1,12,0.4,10,10
"3351",8,0.1,18,17,0.1,12,0.4,10,10
"3352",9,0.1,18,17,0.1,12,0.4,10,10
"3353",10,0.1,18,17,0.1,12,0.4,10,10
"3354",11,0.1,18,17,0.1,12,0.4,10,10
"3355",12,0.1,18,17,0.1,12,0.4,10,10
"3405",7,0.1,18,13,0.5,12,0.4,10,10
"3406",8,0.1,18,13,0.5,12,0.4,10,10
"3407",9,0.1,18,13,0.5,12,0.4,10,10
"3408",10,0.1,18,13,0.5,12,0.4,10,10
"3409",11,0.1,18,13,0.5,12,0.4,10,10
"3410",12,0.1,18,13,0.5,12,0.4,10,10
"3412",3,0.1,18,14,0.5,12,0.4,10,10
"3414",5,0.1,18,14,0.5,12,0.4,10,10
"3415",6,0.1,18,14,0.5,12,0.4,10,10
"3417",8,0.1,18,14,0.5,12,0.4,10,10
"3418",9,0.1,18,14,0.5,12,0.4,10,10
"3419",10,0.1,18,14,0.5,12,0.4,10,10
"3420",11,0.1,18,14,0.5,12,0.4,10,10
"3421",12,0.1,18,14,0.5,12,0.4,10,10
"3425",5,0.1,18,15,0.5,12,0.4,10,10
"3427",7,0.1,18,15,0.5,12,0.4,10,10
"3428",8,0.1,18,15,0.5,12,0.4,10,10
"3430",10,0.1,18,15,0.5,12,0.4,10,10
"3431",11,0.1,18,15,0.5,12,0.4,10,10
"3432",12,0.1,18,15,0.5,12,0.4,10,10
"3437",6,0.1,18,16,0.5,12,0.4,10,10
"3439",8,0.1,18,16,0.5,12,0.4,10,10
"3440",9,0.1,18,16,0.5,12,0.4,10,10
"3441",10,0.1,18,16,0.5,12,0.4,10,10
"3442",11,0.1,18,16,0.5,12,0.4,10,10
"3443",12,0.1,18,16,0.5,12,0.4,10,10
"3449",7,0.1,18,17,0.5,12,0.4,10,10
"3450",8,0.1,18,17,0.5,12,0.4,10,10
"3453",11,0.1,18,17,0.5,12,0.4,10,10
"3454",12,0.1,18,17,0.5,12,0.4,10,10
"3500",3,0.1,18,13,1,12,0.4,10,10
"3501",4,0.1,18,13,1,12,0.4,10,10
"3502",5,0.1,18,13,1,12,0.4,10,10
"3503",6,0.1,18,13,1,12,0.4,10,10
"3504",7,0.1,18,13,1,12,0.4,10,10
"3505",8,0.1,18,13,1,12,0.4,10,10
"3506",9,0.1,18,13,1,12,0.4,10,10
"3507",10,0.1,18,13,1,12,0.4,10,10
"3508",11,0.1,18,13,1,12,0.4,10,10
"3509",12,0.1,18,13,1,12,0.4,10,10
"3512",4,0.1,18,14,1,12,0.4,10,10
"3513",5,0.1,18,14,1,12,0.4,10,10
"3514",6,0.1,18,14,1,12,0.4,10,10
"3515",7,0.1,18,14,1,12,0.4,10,10
"3516",8,0.1,18,14,1,12,0.4,10,10
"3517",9,0.1,18,14,1,12,0.4,10,10
"3518",10,0.1,18,14,1,12,0.4,10,10
"3519",11,0.1,18,14,1,12,0.4,10,10
"3520",12,0.1,18,14,1,12,0.4,10,10
"3525",6,0.1,18,15,1,12,0.4,10,10
"3526",7,0.1,18,15,1,12,0.4,10,10
"3527",8,0.1,18,15,1,12,0.4,10,10
"3528",9,0.1,18,15,1,12,0.4,10,10
"3529",10,0.1,18,15,1,12,0.4,10,10
"3530",11,0.1,18,15,1,12,0.4,10,10
"3531",12,0.1,18,15,1,12,0.4,10,10
"3534",4,0.1,18,16,1,12,0.4,10,10
"3535",5,0.1,18,16,1,12,0.4,10,10
"3536",6,0.1,18,16,1,12,0.4,10,10
"3537",7,0.1,18,16,1,12,0.4,10,10
"3538",8,0.1,18,16,1,12,0.4,10,10
"3539",9,0.1,18,16,1,12,0.4,10,10
"3540",10,0.1,18,16,1,12,0.4,10,10
"3541",11,0.1,18,16,1,12,0.4,10,10
"3542",12,0.1,18,16,1,12,0.4,10,10
"3544",3,0.1,18,17,1,12,0.4,10,10
"3546",5,0.1,18,17,1,12,0.4,10,10
"3547",6,0.1,18,17,1,12,0.4,10,10
"3548",7,0.1,18,17,1,12,0.4,10,10
"3549",8,0.1,18,17,1,12,0.4,10,10
"3550",9,0.1,18,17,1,12,0.4,10,10
"3551",10,0.1,18,17,1,12,0.4,10,10
"3552",11,0.1,18,17,1,12,0.4,10,10
"3553",12,0.1,18,17,1,12,0.4,10,10
"3600",4,0.1,18,13,2,12,0.4,10,10
"3601",5,0.1,18,13,2,12,0.4,10,10
"3602",6,0.1,18,13,2,12,0.4,10,10
"3603",7,0.1,18,13,2,12,0.4,10,10
"3604",8,0.1,18,13,2,12,0.4,10,10
"3605",9,0.1,18,13,2,12,0.4,10,10
"3606",10,0.1,18,13,2,12,0.4,10,10
"3607",11,0.1,18,13,2,12,0.4,10,10
"3608",12,0.1,18,13,2,12,0.4,10,10
"3610",3,0.1,18,14,2,12,0.4,10,10
"3611",4,0.1,18,14,2,12,0.4,10,10
"3612",5,0.1,18,14,2,12,0.4,10,10
"3613",6,0.1,18,14,2,12,0.4,10,10
"3614",7,0.1,18,14,2,12,0.4,10,10
"3615",8,0.1,18,14,2,12,0.4,10,10
"3616",9,0.1,18,14,2,12,0.4,10,10
"3617",10,0.1,18,14,2,12,0.4,10,10
"3618",11,0.1,18,14,2,12,0.4,10,10
"3619",12,0.1,18,14,2,12,0.4,10,10
"3621",3,0.1,18,15,2,12,0.4,10,10
"3623",5,0.1,18,15,2,12,0.4,10,10
"3624",6,0.1,18,15,2,12,0.4,10,10
"3625",7,0.1,18,15,2,12,0.4,10,10
"3626",8,0.1,18,15,2,12,0.4,10,10
"3627",9,0.1,18,15,2,12,0.4,10,10
"3628",10,0.1,18,15,2,12,0.4,10,10
"3629",11,0.1,18,15,2,12,0.4,10,10
"3630",12,0.1,18,15,2,12,0.4,10,10
"3633",4,0.1,18,16,2,12,0.4,10,10
"3634",5,0.1,18,16,2,12,0.4,10,10
"3635",6,0.1,18,16,2,12,0.4,10,10
"3636",7,0.1,18,16,2,12,0.4,10,10
"3637",8,0.1,18,16,2,12,0.4,10,10
"3638",9,0.1,18,16,2,12,0.4,10,10
"3639",10,0.1,18,16,2,12,0.4,10,10
"3640",11,0.1,18,16,2,12,0.4,10,10
"3641",12,0.1,18,16,2,12,0.4,10,10
"3646",6,0.1,18,17,2,12,0.4,10,10
"3647",7,0.1,18,17,2,12,0.4,10,10
"3648",8,0.1,18,17,2,12,0.4,10,10
"3649",9,0.1,18,17,2,12,0.4,10,10
"3650",10,0.1,18,17,2,12,0.4,10,10
"3651",11,0.1,18,17,2,12,0.4,10,10
"3652",12,0.1,18,17,2,12,0.4,10,10
"3698",3,0.1,18,13,3,12,0.4,10,10
"3699",4,0.1,18,13,3,12,0.4,10,10
"3700",5,0.1,18,13,3,12,0.4,10,10
"3701",6,0.1,18,13,3,12,0.4,10,10
"3702",7,0.1,18,13,3,12,0.4,10,10
"3703",8,0.1,18,13,3,12,0.4,10,10
"3704",9,0.1,18,13,3,12,0.4,10,10
"3705",10,0.1,18,13,3,12,0.4,10,10
"3706",11,0.1,18,13,3,12,0.4,10,10
"3707",12,0.1,18,13,3,12,0.4,10,10
"3710",4,0.1,18,14,3,12,0.4,10,10
"3712",6,0.1,18,14,3,12,0.4,10,10
"3713",7,0.1,18,14,3,12,0.4,10,10
"3714",8,0.1,18,14,3,12,0.4,10,10
"3715",9,0.1,18,14,3,12,0.4,10,10
"3716",10,0.1,18,14,3,12,0.4,10,10
"3717",11,0.1,18,14,3,12,0.4,10,10
"3718",12,0.1,18,14,3,12,0.4,10,10
"3721",4,0.1,18,15,3,12,0.4,10,10
"3722",5,0.1,18,15,3,12,0.4,10,10
"3723",6,0.1,18,15,3,12,0.4,10,10
"3725",8,0.1,18,15,3,12,0.4,10,10
"3726",9,0.1,18,15,3,12,0.4,10,10
"3727",10,0.1,18,15,3,12,0.4,10,10
"3728",11,0.1,18,15,3,12,0.4,10,10
"3729",12,0.1,18,15,3,12,0.4,10,10
"3731",3,0.1,18,16,3,12,0.4,10,10
"3733",5,0.1,18,16,3,12,0.4,10,10
"3735",7,0.1,18,16,3,12,0.4,10,10
"3736",8,0.1,18,16,3,12,0.4,10,10
"3737",9,0.1,18,16,3,12,0.4,10,10
"3738",10,0.1,18,16,3,12,0.4,10,10
"3739",11,0.1,18,16,3,12,0.4,10,10
"3740",12,0.1,18,16,3,12,0.4,10,10
"3743",4,0.1,18,17,3,12,0.4,10,10
"3744",5,0.1,18,17,3,12,0.4,10,10
"3747",8,0.1,18,17,3,12,0.4,10,10
"3748",9,0.1,18,17,3,12,0.4,10,10
"3750",11,0.1,18,17,3,12,0.4,10,10
"3751",12,0.1,18,17,3,12,0.4,10,10
"3798",4,0.1,18,13,5,12,0.4,10,10
"3799",5,0.1,18,13,5,12,0.4,10,10
"3800",6,0.1,18,13,5,12,0.4,10,10
"3801",7,0.1,18,13,5,12,0.4,10,10
"3802",8,0.1,18,13,5,12,0.4,10,10
"3803",9,0.1,18,13,5,12,0.4,10,10
"3804",10,0.1,18,13,5,12,0.4,10,10
"3805",11,0.1,18,13,5,12,0.4,10,10
"3806",12,0.1,18,13,5,12,0.4,10,10
"3808",3,0.1,18,14,5,12,0.4,10,10
"3809",4,0.1,18,14,5,12,0.4,10,10
"3810",5,0.1,18,14,5,12,0.4,10,10
"3812",7,0.1,18,14,5,12,0.4,10,10
"3813",8,0.1,18,14,5,12,0.4,10,10
"3814",9,0.1,18,14,5,12,0.4,10,10
"3815",10,0.1,18,14,5,12,0.4,10,10
"3816",11,0.1,18,14,5,12,0.4,10,10
"3817",12,0.1,18,14,5,12,0.4,10,10
"3819",3,0.1,18,15,5,12,0.4,10,10
"3821",5,0.1,18,15,5,12,0.4,10,10
"3822",6,0.1,18,15,5,12,0.4,10,10
"3823",7,0.1,18,15,5,12,0.4,10,10
"3824",8,0.1,18,15,5,12,0.4,10,10
"3825",9,0.1,18,15,5,12,0.4,10,10
"3826",10,0.1,18,15,5,12,0.4,10,10
"3827",11,0.1,18,15,5,12,0.4,10,10
"3828",12,0.1,18,15,5,12,0.4,10,10
"3831",4,0.1,18,16,5,12,0.4,10,10
"3833",6,0.1,18,16,5,12,0.4,10,10
"3834",7,0.1,18,16,5,12,0.4,10,10
"3835",8,0.1,18,16,5,12,0.4,10,10
"3836",9,0.1,18,16,5,12,0.4,10,10
"3837",10,0.1,18,16,5,12,0.4,10,10
"3838",11,0.1,18,16,5,12,0.4,10,10
"3839",12,0.1,18,16,5,12,0.4,10,10
"3844",6,0.1,18,17,5,12,0.4,10,10
"3845",7,0.1,18,17,5,12,0.4,10,10
"3848",10,0.1,18,17,5,12,0.4,10,10
"3849",11,0.1,18,17,5,12,0.4,10,10
"3850",12,0.1,18,17,5,12,0.4,10,10
"3896",3,0.1,18,13,10,12,0.4,10,10
"3897",4,0.1,18,13,10,12,0.4,10,10
"3898",5,0.1,18,13,10,12,0.4,10,10
"3899",6,0.1,18,13,10,12,0.4,10,10
"3900",7,0.1,18,13,10,12,0.4,10,10
"3901",8,0.1,18,13,10,12,0.4,10,10
"3902",9,0.1,18,13,10,12,0.4,10,10
"3903",10,0.1,18,13,10,12,0.4,10,10
"3904",11,0.1,18,13,10,12,0.4,10,10
"3905",12,0.1,18,13,10,12,0.4,10,10
"3908",4,0.1,18,14,10,12,0.4,10,10
"3909",5,0.1,18,14,10,12,0.4,10,10
